country,gdp_pc_pp,pop
Afghanistan,1883.763321,30551674
Albania,9960.940726,2897366
Algeria,12892.94249,39208194
Angola,7488.01176,21471618
Antigua and Barbuda,20353.29082,89985
Argentina,18087.19626,41446246
Armenia,7526.836419,2976566
Aruba,36016.48376,102911
Australia,42834.01676,23129300
Austria,44056.25442,8479823
Azerbaijan,16593.18876,9416801
"Bahamas, The",22517.99514,377374
Bahrain,42444.27844,1332171
Bangladesh,2853.44774,156594962
Barbados,15298.71552,284644
Belarus,17054.55833,9466000
Belgium,40608.97201,11182817
Belize,8214.653713,331900
Benin,1733.309399,10323474
Bermuda,52118.64023,65024
Bhutan,7167.205809,753947
Bolivia,5934.387978,10671200
Bosnia and Herzegovina,9387.350031,3829307
Botswana,15246.6088,2021144
Brazil,14555.0822,200361925
Brunei Darussalam,69474.17897,417784
Bulgaria,15695.01779,7265115
Burkina Faso,1630.444497,16934839
Burundi,746.9601514,10162532
Cabo Verde,6210.492955,498897
Cambodia,2943.524668,15135169
Cameroon,2739.343945,22253959
Canada,41898.88236,35154279
Central African Republic,584.375944,4616417
Chad,2021.593471,12825314
Chile,21714.03156,17619708
China,11524.56751,1357380000
Colombia,12025.38537,48321405
Comoros,1399.780848,734917
"Congo, Dem. Rep.",783.2592536,67513677
"Congo, Rep.",5680.229983,4447632
Costa Rica,13430.74321,4872166
Cote d'Ivoire,3107.468888,20316086
Croatia,20048.98716,4255700
Cuba,18796.19252,11265629
Cyprus,27393.93981,1141166
Czech Republic,28124.46448,10514272
Denmark,42482.73246,5614932
Djibouti,2902.546245,872932
Dominica,10011.36543,72003
Dominican Republic,11795.47058,10403761
Ecuador,10540.65737,15737878
"Egypt, Arab Rep.",10733.48872,82056378
El Salvador,7515.082656,6340454
Equatorial Guinea,32685.06231,757014
Eritrea,1157.321543,6333135
Estonia,25253.7672,1317997
Ethiopia,1335.732275,94100756
Fiji,7501.81043,881065
Finland,38820.82182,5438972
France,37216.8019,65939866
Gabon,18646.36981,1671711
"Gambia, The",1608.127999,1849285
Georgia,6930.29138,4487200
